City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Hereford,1,GB,1555471748,93,52.06,-2.72,46,2.8
Kieta,100,PG,1555472016,64,-6.22,155.63,85.37,4.38
Luganville,40,VU,1555470000,66,-15.51,167.18,86,8.05
Berat,17,AL,1555472017,74,40.7,19.96,51.53,4.41
Kavaje,75,AL,1555469400,87,41.18,19.56,50,3.36
Appleton,1,US,1555471638,75,44.26,-88.41,46.99,3.36
Marawi,17,PH,1555471910,77,8,124.29,82.99,8.01
Taltal,0,CL,1555472017,72,-25.41,-70.49,63.95,1.9
Harlingen,90,US,1555471695,83,26.19,-97.7,75.99,13.87
Bridgewater,2,US,1555471981,48,41.99,-70.98,50,12.75
West Wendover,20,US,1555469760,61,40.74,-114.07,48.2,3.36
Porto Novo,20,BR,1555470000,100,-23.68,-45.44,68,4.7
Tautira,40,PF,1555471986,66,-17.73,-149.15,87.8,11.41
Vostok,10,RU,1555471980,27,46.45,135.83,67.73,10.11
Port Augusta,61,AU,1555471910,15,-32.49,137.76,93.2,24.16
Ushirombo,65,TZ,1555472019,94,-3.47,31.9,63.77,1.25
Shelburne,75,CA,1555471962,64,44.08,-80.2,41,5.95
Bahia Honda,0,CU,1555472019,75,22.9,-83.16,79.07,13.96
Jardim,0,BR,1555472019,79,-21.48,-56.15,71.51,3.6
Torata,96,PE,1555472019,71,-17.08,-70.84,60.53,2.8
Esperance,75,TT,1555471878,88,10.24,-61.45,77,16.11
Chuy,4,UY,1555472020,72,-33.69,-53.46,68.09,13.06
Hami,91,CN,1555472020,17,42.84,93.51,72.95,2.3
Lubango,60,AO,1555472020,53,-14.92,13.49,72.95,0.89
Manaure,56,CO,1555472020,81,11.78,-72.45,80.15,16.89
Vao,0,EE,1555472020,93,59.1,26.19,34.43,3.27
San Andres,25,PH,1555472021,60,13.32,122.68,87.89,6.78
Koumac,70,NC,1555472021,73,-20.56,164.28,80.33,11.65
Doha,0,QA,1555470000,64,25.29,51.53,75.2,6.93
Tall Kayf,90,TR,1555470000,93,37.08,41.07,50,6.93
Olinda,90,EC,1555471960,78,-2.03,-79.75,78.8,11.41
Launceston,90,AU,1555471582,49,-41.43,147.14,73.4,17.22
Kompaniyivka,86,UA,1555472082,89,48.25,32.21,39.65,4.83
Brownsville,90,US,1555472058,83,25.91,-97.49,75.99,13.87
Morant Bay,20,JM,1555470000,69,17.88,-76.41,80.6,6.93
Camopi,86,GF,1555472082,99,3.17,-52.33,73.13,2.21
Lagoa,0,PT,1555471960,93,37.14,-8.45,59,4.7
Roslavl,0,RU,1555472083,85,53.95,32.86,38.39,10.63
Anadyr,40,RU,1555471990,85,64.73,177.51,23,13.42
Kita,75,JP,1555472076,72,35.76,139.74,69.01,6.93
Iquitos,0,PE,1555470000,94,-3.75,-73.25,77,1.45
Ucluelet,100,CA,1555471946,97,48.94,-125.55,48,1.01
Maceio,20,BR,1555470000,88,-9.67,-35.74,75.2,5.82
Klaksvik,100,FO,1555471200,81,62.23,-6.59,44.6,21.92
Khasan,0,RU,1555472084,22,42.43,130.64,69.35,8.14
Timizart,0,DZ,1555471802,69,36.8,4.25,57,6.76
Pangnirtung,2,CA,1555472084,72,66.15,-65.72,-11.12,3.94
Mahebourg,40,MU,1555472044,88,-20.41,57.7,77,5.82
Yatou,100,CM,1555472084,68,3.63,9.81,85.01,2.86
Itinga,100,BR,1555472084,98,-16.61,-41.77,68.27,3.98
Provideniya,0,RU,1555470000,62,64.42,-173.23,23,6.71
Kautokeino,51,NO,1555472085,90,69.01,23.04,16.07,2.59
Sao Filipe,91,CV,1555472085,83,14.9,-24.5,71.33,16.4
Alice Springs,0,AU,1555470000,18,-23.7,133.88,87.8,4.7
Labuhan,17,ID,1555472085,48,-2.54,115.51,95.27,0.56
Scottsboro,1,US,1555472028,87,34.67,-86.03,62.6,6.38
Bintulu,75,MY,1555470000,79,3.17,113.03,86,4.7
Paita,10,PE,1555472086,90,-5.09,-81.11,72.05,13.89
Kozhva,69,RU,1555472086,90,65.11,57.05,6.71,2.51
Tromso,75,NO,1555469400,80,69.65,18.96,33.8,3.36
Atar,0,MR,1555472086,18,20.52,-13.05,83.03,8.77
Erzin,40,TR,1555471916,82,36.95,36.2,55.4,5.82
Myitkyina,0,MM,1555472086,35,25.38,97.4,87.35,1.79
Shingu,75,JP,1555470000,55,33.72,135.99,66.2,8.05
Karratha,0,AU,1555472087,24,-20.74,116.85,94.55,6.76
Cairns,40,AU,1555471821,58,-16.92,145.77,82.4,16.11
Mildura,87,AU,1555471936,15,-34.18,142.16,90,10.29
Ust-Kan,46,RU,1555472087,47,50.93,84.77,33.89,6.76
Puri,40,ID,1555470000,79,-7.54,112.45,86,8.05
Harper,90,US,1555471963,77,30.3,-99.24,69.8,12.75
Poltavskaya,74,RU,1555471529,94,45.36,38.22,50,1.99
High Prairie,38,CA,1555472088,48,55.43,-116.48,43.43,2.48
Rafai,12,CF,1555472088,79,4.95,23.92,71.69,1.83
Chipata,24,ZM,1555472148,87,-13.64,32.65,65.93,4.54
Kangaatsiaq,96,GL,1555472148,80,68.31,-53.46,14.09,17.87
Sao Felix do Xingu,98,BR,1555472149,97,-6.64,-51.99,70.79,2.37
Santa-Maria,0,FR,1555470000,81,41.88,8.98,50,5.82
Yabrud,0,SY,1555471854,87,33.97,36.66,46.4,11.41
Abancay,96,PE,1555472149,80,-13.64,-72.88,49.19,2.13
Hambantota,40,LK,1555470600,84,6.12,81.12,86,3.36
Aklavik,20,CA,1555470000,53,68.22,-135.01,24.8,9.17
Panguna,100,PG,1555472149,71,-6.32,155.48,84.65,9.24
Banda Aceh,60,ID,1555472150,67,5.56,95.32,84.83,1.77
Sigli,66,ID,1555472150,56,5.38,95.96,88.25,3.04
Severo-Kurilsk,100,RU,1555472150,89,50.68,156.12,34.61,34.02
Pamekasan,100,ID,1555472150,77,-7.16,113.47,84.47,3.36
Kudahuvadhoo,100,MV,1555472150,70,2.67,72.89,86.63,10.83
Solnechnyy,99,RU,1555472150,27,50.72,136.64,53.69,1.81
Luanda,75,AO,1555470000,88,-8.83,13.24,78.8,8.05
Guider,83,CM,1555472150,15,9.93,13.94,82.13,3.29
Kampong Thum,100,KH,1555472151,67,12.71,104.89,87.89,7.47
Tarakan,37,ID,1555472151,61,3.3,117.63,88.25,5.57
Faanui,87,PF,1555472151,76,-16.48,-151.75,85.37,11.95
Tawau,40,MY,1555470000,62,4.26,117.89,89.6,6.93
Pinega,98,RU,1555472151,87,64.7,43.39,28.13,6.93
Tessalit,45,ML,1555472109,6,20.2,1.01,79.25,11.36
Singarayakonda,0,IN,1555472152,50,15.25,80.02,89.15,13.15
Pilar,0,AR,1555472102,100,-34.46,-58.91,66.2,6.53
Suntar,33,RU,1555472152,58,62.16,117.65,28.13,2.3
Cap Malheureux,40,MU,1555472044,88,-19.98,57.61,77,5.82
Coihaique,0,CL,1555470000,65,-45.58,-72.07,44.6,4.7
Biryusinsk,16,RU,1555472152,51,55.96,97.82,36.95,5.57
Safford,90,US,1555471797,82,32.83,-109.71,62.01,14.99
Lazaro Cardenas,5,MX,1555469340,12,28.39,-105.62,73.4,14.99
Lompoc,75,US,1555472138,81,34.64,-120.46,61,8.05
Filadelfia,1,PY,1555472153,78,-22.35,-60.04,74.03,3.6
Chapais,1,CA,1555470000,63,49.78,-74.86,28.4,5.82
Tanout,0,NE,1555472153,11,14.97,8.88,72.77,9.53
Saskylakh,60,RU,1555472153,93,71.97,114.09,-4.82,8.86
Pevek,98,RU,1555472154,81,69.7,170.27,16.25,5.01
Guasdualito,75,VE,1555466400,100,7.24,-70.73,75.2,1.88
Naze,98,NG,1555472154,85,5.43,7.07,77.63,3.87
Sorong,100,ID,1555472111,87,-0.86,131.25,82.85,1.23
Zhangye,14,CN,1555471898,12,38.94,100.46,64.67,5.75
Fayaoue,13,NC,1555472154,79,-20.65,166.53,79.25,24.25
Rabo de Peixe,40,PT,1555472176,76,37.8,-25.58,55,11.41
Hualmay,100,PE,1555472214,91,-11.1,-77.61,69.53,14.45
Key West,40,US,1555471911,71,47.93,-96.78,53.6,4.7
Lons-le-Saunier,75,FR,1555472205,93,46.67,5.56,45,1.12
Sandnessjoen,0,NO,1555471814,51,66.02,12.63,37.4,12.75
Weinfelden,90,CH,1555472187,93,47.57,9.11,48.99,2.24
Tecolutla,0,MX,1555472215,54,17.31,-98.74,65.21,6.49
Dana Point,90,US,1555472193,82,33.47,-117.7,61,6.93
Rio Gallegos,90,AR,1555470000,65,-51.62,-69.22,44.6,12.75
Menongue,76,AO,1555472216,87,-14.66,17.68,63.77,0.4
Komsomolskiy,71,RU,1555472216,97,67.55,63.78,-6.62,6.67
Luis Correia,86,BR,1555472216,97,-2.88,-41.67,74.21,1.63
Mehamn,20,NO,1555469400,80,71.03,27.85,39.2,20.8
Copala,0,MX,1555472216,71,16.61,-98.97,82.85,5.66
Sitka,28,US,1555471957,79,37.17,-99.65,62.01,11.01
Nuuk,75,GL,1555471965,73,64.17,-51.74,19.4,10.29
Nanakuli,90,US,1555472003,64,21.39,-158.15,82.4,6.93
Mangaratiba,75,BR,1555472009,74,-22.96,-44.04,82.4,10.29
Najran,0,SA,1555470000,28,17.54,44.22,68,2.26
Roman,90,RO,1555472133,93,46.92,26.93,43,11.41
Sorland,52,NO,1555472217,73,67.67,12.69,41.09,6.13
Buala,100,SB,1555472217,76,-8.15,159.59,83.39,7.94
Port-Gentil,100,GA,1555472217,72,-0.72,8.78,83.57,4.7
Ledyard,75,US,1555472182,34,41.44,-72.02,54,10.29
Tilichiki,0,RU,1555472126,58,60.47,166.1,31.01,2.98
Katobu,79,ID,1555472218,76,-4.94,122.53,86.09,2.71
Sanghar,0,PK,1555472218,44,28.18,68.31,74.03,3.67
Sola,0,FI,1555471626,86,62.78,29.36,28.4,2.24
Gold Coast,40,AU,1555471948,57,-28,153.41,82.99,16.11
Escarcega,36,MX,1555472218,55,18.61,-90.75,83.93,8.9
Puerto Escondido,5,MX,1555469100,65,15.86,-97.07,78.8,1.66
Opuwo,0,NA,1555472219,46,-18.06,13.84,66.65,0.92
Mount Pleasant,1,US,1555472013,72,33.16,-94.97,70,6.93
Los Llanos de Aridane,57,ES,1555472129,77,28.66,-17.92,62.6,6.93
Verkhoyansk,58,RU,1555472220,83,67.55,133.39,22.01,11.81
Muros,0,ES,1555472208,81,42.77,-9.06,57.99,5.82
San Benito,100,CO,1555472220,96,6.13,-73.51,65.75,3.31
Hutchinson,90,US,1555472114,72,38.06,-97.93,66.99,18.34
Tshikapa,84,CD,1555472220,94,-6.42,20.79,69.89,2.06
Jiayuguan,100,CN,1555472220,26,39.77,98.29,64.13,14.65
Dogondoutchi,17,NE,1555472221,9,13.64,4.03,82.31,10.36
Madiun,16,ID,1555472221,64,-7.63,111.52,86.63,4.81
Orapa,23,BW,1555472281,42,-21.28,25.37,72.05,8.1
Padang,20,ID,1555470000,66,-0.92,100.36,86,3.36
Misratah,0,LY,1555472281,77,32.38,15.09,61.07,14.79
Perpignan,100,FR,1555472234,100,42.7,2.88,53.01,4.7
Santa Barbara,1,US,1555472024,76,34.42,-119.7,61,5.82
Qaqortoq,3,GL,1555469400,80,60.72,-46.03,35.6,4.7
Mandalgovi,0,MN,1555472282,48,45.76,106.27,42.17,18.41
Port Lincoln,98,AU,1555472282,76,-34.72,135.86,65.57,17.47
Charcas,0,MX,1555472282,15,23.13,-101.11,76.19,11.72
Aykhal,0,RU,1555470000,44,65.95,111.51,21.2,4.47
Bereznik,100,RU,1555472283,81,62.86,42.71,27.77,3.6
Lorengau,100,PG,1555472093,87,-2.02,147.27,80.51,6.85
Bakel,0,SN,1555472283,7,14.9,-12.46,89.33,8.93
Faya,0,SA,1555470000,72,18.39,42.45,60.8,3.36
Kabare,76,RW,1555472283,96,-1.65,29.38,56.03,2.66
Rondonopolis,100,BR,1555472015,78,-16.46,-54.64,76.73,0.74
Konevo,5,BG,1555471214,85,41.67,25.61,44.01,1.01
Bronnoysund,0,NO,1555471200,74,65.46,12.2,37.4,1.12
Eha Amufu,50,NG,1555472284,76,6.65,7.77,79.43,6.4
Berlevag,20,NO,1555469400,80,70.86,29.09,39.2,20.8
Laurel,75,US,1555472194,70,45.67,-108.77,46.4,8.05
Puerto del Rosario,0,ES,1555470000,88,28.5,-13.86,62.6,3.36
Venado Tuerto,0,AR,1555472165,70,-33.75,-61.97,55.99,4
Pimenta Bueno,100,BR,1555472285,94,-11.68,-61.19,74.75,1.07
Mahon,75,IE,1555471834,100,51.89,-8.4,51.01,12.75
Verkhneuralsk,20,RU,1555470000,53,53.88,59.21,21.2,20.13
Waingapu,11,ID,1555472285,70,-9.65,120.26,83.57,12.06
Nhamunda,100,BR,1555472285,96,-2.19,-56.71,73.67,1.34
Olga,20,US,1555472269,77,34.11,-118.17,61,5.82
Lienz,85,AT,1555472228,79,46.83,12.77,35.01,3.11
Haimen,0,CN,1555472157,59,31.87,121.18,75.99,5.73
Tessaoua,17,NE,1555472286,11,13.76,7.99,75.29,8.81
Pecos,1,US,1555471933,56,31.42,-103.49,69.8,10.29
Salinas,1,US,1555472088,81,36.67,-121.66,59,6.93
Te Anau,0,NZ,1555472286,41,-45.41,167.72,64.13,2.66
Flinders,40,AU,1555472260,57,-34.58,150.85,75.99,8.05
Marsa Matruh,20,EG,1555466400,72,31.35,27.25,60.8,9.17
Champerico,5,MX,1555468800,61,16.38,-93.6,80.6,6.93
Madimba,100,CM,1555472287,68,4.42,9.93,76.73,1.59
Fare,63,PF,1555472287,77,-16.7,-151.02,84.83,12.15
Soskovo,0,RU,1555472287,82,52.75,35.39,38.21,12.97
Ostersund,0,SE,1555472119,55,63.18,14.64,33.8,3.36
Takhatgarh,0,IN,1555472288,26,25.32,73,79.97,10.87
Balvi,0,LV,1555472288,96,57.13,27.27,36.41,5.3
Carangola,100,BR,1555472157,97,-20.73,-42.03,66.47,2.28
Cockburn Town,1,TC,1555472288,80,21.46,-71.14,79.07,15.46
Kununurra,0,AU,1555470000,34,-15.77,128.74,96.8,4.7
Whitefish,90,US,1555472098,45,48.41,-114.33,48.2,5.82
Llata,16,PE,1555472348,96,-9.55,-76.82,39.29,3.8
Blackwater,2,GB,1555472348,93,51.33,-0.78,48.2,1.12
Medgyesegyhaza,0,HU,1555470000,86,46.5,21.03,41,5.82
Constitucion,5,MX,1555469280,12,23.99,-104.67,66.2,15.32
Daru,74,SL,1555472349,97,7.99,-10.85,75.47,1.77
Lasa,40,CY,1555471915,77,34.92,32.53,59,5.82
Starkville,1,US,1555471976,87,33.45,-88.82,64.4,5.17
Kekri,3,IN,1555472316,48,25.97,75.15,77.99,11.95
Ingham,2,AU,1555472349,58,-18.65,146.16,79.97,8.81
Gboko,91,NG,1555472349,52,7.32,9,86.81,3.27
Makakilo City,90,US,1555472250,64,21.35,-158.09,82.4,6.93
Sao Joao da Barra,100,BR,1555472350,97,-21.64,-41.05,71.33,5.5
Lobito,100,AO,1555472149,83,-12.35,13.55,75.65,0.92
Tiarei,40,PF,1555471986,66,-17.53,-149.33,87.8,11.41
Ibimirim,6,BR,1555472350,87,-8.54,-37.69,72.05,6.15
Karabash,100,RU,1555472350,67,55.49,60.21,15.71,12.8
Pangai,75,TO,1555470000,88,-19.8,-174.35,78.8,17.22
Shitkino,25,RU,1555472351,57,56.37,98.35,35.69,4.99
Necochea,42,AR,1555471573,68,-38.55,-58.74,60.01,7
Southbridge,1,US,1555472349,48,42.08,-72.03,51.01,9.17
Tourlaville,20,FR,1555470000,100,49.64,-1.57,42.8,2.24
Urubicha,100,BO,1555472351,87,-15.63,-63.08,76.37,1.39
Beringovskiy,0,RU,1555472351,77,63.05,179.32,26.15,3.38
Naryan-Mar,100,RU,1555472351,90,67.67,53.09,12.65,14.88
Praia da Vitoria,40,PT,1555471815,71,38.73,-27.07,55.4,19.08
West Lafayette,90,US,1555471977,59,40.43,-86.91,68,5.82
Campbell River,90,CA,1555471911,81,50.02,-125.24,50,8.05
Kindu,92,CD,1555472352,90,-2.95,25.92,69.53,2.3
Tucurui,99,BR,1555472352,98,-3.77,-49.67,73.67,2.39
Tezu,8,IN,1555472058,34,27.93,96.16,85.37,3.04
Pacifica,1,US,1555472345,87,37.61,-122.49,57.99,17.22
Goderich,0,CA,1555472313,93,43.74,-81.71,39,4
Waipawa,19,NZ,1555472056,66,-39.94,176.59,57.99,4
Linjiang,24,CN,1555472353,28,41.81,126.91,60.89,14.45
Muravlenko,100,RU,1555472353,92,63.79,74.5,-4.09,25.39
Manadhoo,96,MV,1555472353,67,5.77,73.38,85.73,5.21
Ostrovnoy,100,RU,1555472353,88,68.05,39.51,33.35,10
Wlodawa,96,PL,1555470000,90,51.55,23.55,39.2,4.47
Alta Floresta,21,BR,1555472354,89,-9.87,-56.08,72.95,2.04
Peterhead,0,AU,1555472310,73,-34.83,138.5,84,13.87
Rocha,0,UY,1555472354,93,-34.48,-54.34,54.95,4.23
Bako,36,NG,1555472354,55,9.68,6.4,85.55,1.74
Trelew,100,AR,1555472354,40,-43.25,-65.31,67.37,15.37
Aricestii-Rahtivani,0,RO,1555472345,93,44.95,25.83,41,3.36
Kundiawa,99,PG,1555472219,91,-6.02,144.97,61.79,2.48
Mana,0,RS,1555470000,100,43.52,20.24,33.8,2.24
Paray-le-Monial,90,FR,1555471894,100,46.45,4.12,44.01,2.24
Sanjwal,90,PK,1555472242,100,33.76,72.43,64,13.87
Vuktyl,0,RU,1555472415,85,63.86,57.31,6.53,8.57
Birjand,0,IR,1555470000,76,32.86,59.22,50,6.93
Pokhara,34,NP,1555472415,35,28.21,83.99,58.37,3.51
Landau,0,DE,1555472410,52,51.34,9.08,46.99,4.7
Mao,20,DO,1555472134,83,19.55,-71.08,78.01,11.41
Baruun-Urt,23,MN,1555472416,57,46.68,113.28,39.83,19.89
Hovd,0,NO,1555472379,59,63.83,10.7,50,17.22
Teguldet,100,RU,1555472416,61,57.31,88.17,35.15,10.58
Savannakhet,40,TH,1555470000,62,16.57,104.76,89.6,2.24
Adrar,0,DZ,1555470000,13,27.87,-0.29,66.2,5.82
Georgiyevka,0,RU,1555472416,74,52.25,40.45,39.83,14
Riyadh,0,SA,1555470000,15,24.63,46.72,75.2,4.7
Tallahassee,75,US,1555472404,87,30.44,-84.28,62.01,1.92
Sangar,0,RU,1555472417,78,63.92,127.47,20.57,14.79
Sahagun,80,CO,1555472417,74,8.95,-75.44,82.31,10.33
Jian,85,IN,1555472417,59,25.65,87.89,90.05,7.54
Havoysund,91,NO,1555469400,93,71,24.66,35.6,24.16
Lensk,100,RU,1555472418,55,60.71,114.91,27.05,4.43
Vernon,90,CA,1555470000,37,50.27,-119.27,55.4,10.29
Camacha,40,PT,1555470000,82,33.08,-16.33,60.8,10.29
